faust,fist
sterne,Stars
dürfet,may
verschwenden,waste
wasser,water
feuer,fire
felsenwänden,rock walls
tier,animal
vögeln,fuck
fehlt,is missing
schreitet,strides
engen,tight
bretterhaus,board house
ganzen,entire
schöpfung,creation
wandelt,walks
bedächt,considered
ger,eng
schnelle,fast
himmel,heaven
hölle,hell
herr,Mr
himmlischen,heavenly
heerscharen,armies
nachher,afterward
drei,three
erzengel,archangel
treten,step
raphael,raphael
sonne,sun
tönt,sounds
weise,way
brudersphären,brother spheres
wettgesang,singing competition
vorgeschriebne,required
reise,trip
vollendet,accomplished
donnergang,thunder
gibt,gives
engeln,angels
stärke,strength
ergründen,fathom
unbegreiflich,incomprehensible
werke,factories
herrlich,splendid
gabriel,gabriel
schnell,fast
dreht,rotates
umher,around
erde,earth
pracht,splendor
wechselt,changes
paradieseshelle,paradise light
schauervoller,chilling
schäumt,foams
meer,sea
breiten,wide
flüssen,rivers
tiefen,depths
grund,ground
felsen,rock
fels,rock
fortgerissen,torn away
ewig,eternal
schnellem,fast
sphärenlauf,sphere run
michael,Michael
stürme,storms
brausen,roar
wette,bet
aufs,onto
land,country
bilden,form
wütend,furious
kette,chain
tiefsten,deepest
wirkung,effect
rings,around
flammt,flames
blitzendes,flashing
verheeren,devastate
donnerschlags,thunderclap
boten,messengers
sanfte,litter
wandeln,walk
nahst,near
fragst,ask
befinde,located
gewöhnlich,usually
sahst,saw
siehst,see
gesinde,servants
verzeih,forgive
hohe,height
ganze,entire
verhöhnt,mocked
pathos,pathos
brächte,would bring
gewiß,certainly
hättst,would have
abgewöhnt,weaned
sonn,sun
welten,worlds
sagen,say
sehe,see
plagen,plague
gott,God
stets,always
gleichem,same
schlag,blow
wunderlich,whimsical
besser,better
würd,would
himmelslichts,skylight
gegeben,given
tierischer,animal
scheint,appears
verlaub,allow
gnaden,grace
langbeinigen,leggy
zikaden,cicadas
fliegt,flies
fliegend,flying
springt,jumps
gras,grass
altes,old one
liedchen,ditty
singt,sings
läg,lying
grase,graze
quark,Quark
begräbt,buried
nase,nose
hast,have
kommst,come
anzuklagen,accuse
find,find
herzlich,heartfelt
dauern,last
jammertagen,days of misery
sogar,even
kennst,know
doktor,doctor
fürwahr,indeed
dient,serves
besondre,special
irdisch,earthly
speise,food
gärung,fermentation
ferne,distance
tollheit,awesome
bewußt,consciously
fordert,demands
schönsten,most beautiful
näh,sew
befriedigt,satisfied
tiefbewegte,deeply moved
verworren,confused
werd,will
führen,lead
gärtner,gardener
bäumchen,tree
grünt,greens
blüt,flowers
frucht,fruit
künft,future
zieren,adorn
wettet,weather
sollt,should
verlieren,lose
erlaubnis,permission
straße,street
sacht,gently
solang,so long
lange,longing
verboten,forbidden
mensch,person
strebt,strives
dank,thanks to
toten,kill
niemals,never
befangen,biased
meisten,most
vollen,full
frischen,fresh
wangen,cheeks
leichnam,body
katze,cat
maus,mouse
überlassen,leave
zieh,draw
urquell,source
führ,lead
kannst,can
erfassen,capture
wege,ways
herab,down
steh,stand
beschämt,ashamed
bekennen,confess
mußt,have to
dunklen,dark
drange,pressed
rechten,right
weges,way
dauert,lasts
bange,afraid
gelange,reach
erlaubt,permitted
triumph,triumph
voller,full of
staub,dust
fressen,wolf down
muhme,mom
berühmte,famous
schlange,line
darfst,may
frei,free
erscheinen,appear
deinesgleichen,your kind
gehaßt,hated
geistern,ghosts
verneinen,deny
schalk,mischievous
wenigsten,least
last,load
tätigkeit,task
allzu,too
erschlaffen,go limp
liebt,loves
unbedingte,unconditional
ruh,rest
geb,born
gesellen,join
reizt,irritates
teufel,devil
schaffen,create
göttersöhne,sons of gods
erfreut,delighted
lebendig,lively
reichen,are sufficient
werdende,future
umfass,include
schranken,barriers
schwankender,more swaying
erscheinung,appearance
schwebt,floats
befestigt,fastened
dauernden,permanent
gedanken,thoughts
schließt,closes
verteilen,distribute
zeit,time
hüte,hats
brechen,break
hübsch,pretty
menschlich,human
sprechen,speak
hochgewölbten,arched
gotischen,gothic
zimmer,room
unruhig,restless
sessel,armchair
pulte,desks
philosophie,philosophy
juristerei,law firm
medizin,medicine
leider,unfortunately
theologie,theology
durchaus,absolutely
studiert,educated
heißem,hot
bemühn,try
armer,poor
tor,goal
zuvor,before
heiße,name is
magister,master
ziehe,pull
zehen,toes
jahr,year
quer,across
krumm,crooked
schüler,pupils
herum—,hereabouts-
wissen,knowledge
schier,sheer
verbrennen,burn
gescheiter,smarter
all,Alles
laffen,run
doktoren,doctors
schreiber,writer
pfaffen,whistling
skrupel,scruples
zweifel,doubt
fürchte,fear
weder,neither
teufel—,devil-
dafür,for this
freud,Freud
entrissen,snatched
bilde,form
rechts,the right
lehren,teach
bessern,mend
bekehren,convert
geld,money
ehr,honor
herrlichkeit,glory
möchte,would like
hund,dog
länger,longer
magie,magic
ergeben,result
geistes,mental
mund,mouth
manch,some
geheimnis,secret
kund,known
saurem,sour
schweiß,sweat
brauche,need
erkenne,recognize
innersten,innermost
zusammenhält,holds together
schau,look
wirkenskraft,potency
samen,seeds
worten,words
kramen,rummage
sähst,saw
mondenschein,moonlight
letztenmal,last time
pein,pain
mitternacht,midnight
pult,teacher's desk
herangewacht,woke up
büchern,books
papier,paper
trübsel,gloomy
erschienst,appeared
bergeshöhn,mountainous
lieben,love
lichte,light
gehn,go
bergeshöhle,mountain cave
schweben,hover
wiesen,grasslands
dämmer,twilight
weben,weave
wissensqualm,smoke of knowledge
entladen,unloaded
tau,dew
gesund,healthy
baden,bathe
weh,sore
steck,plug
kerker,dungeon
verfluchtes,damn
dumpfes,dull
mauerloch,wall hole
trüb,cloudy
gemalte,painted
scheiben,slices
beschränkt,limited
bücherhauf,pile of books
würme,worms
nagen,gnaw
bedeckt,covered
ans,to
gewölb,vault
hinauf,up
angeraucht,smoked
umsteckt,repositioned
gläsern,glass
büchsen,cans
umstellt,surrounded
instrumenten,instruments
vollgepfropft,stuffed full
urväter,forefathers
hausrat,household effects
drein,three
gestopft—,stuffed—
heißt,is called
klemmt,stuck
unerklärter,unexplained
lebensregung,vitality
hemmt,inhibits
statt,instead of
lebendigen,living
schuf,created
umgibt,surrounds
rauch,smoke
moder,modest
tiergeripp,animal skeleton
totenbein,dead leg
flieh,flee
hinaus,out
weite,wide
geheimnisvolle,mysterious
buch,a book
nostradamus,nostradamus
eigner,owner
hand,hand
geleit,accompanied
erkennest,recognise
unterweist,instructs
seelenkraft,soul power
andren,others
umsonst,for free
trocknes,dry
sinnen,ponder
heil,unhurt
zeichen,sign
erklärt,explained
geister,ghosts
neben,next to
antwortet,answers
hört,hears
erblickt,sees
makrokosmus,macrocosm
ha,Ha
wonne,bliss
fließt,flows
fühle,feel
junges,young
ges,total
lebensglück,happiness
neuglühend,red hot
nerv,nerve
adern,veins
rinnen,run
schrieb,wrote
innre,inside
toben,romp
arme,poor
füllen,fill
geheimnisvollem,mysterious
trieb,drove
her,here
enthüllen,reveal
licht,light
reinen,pure
zügen,trains
wirkende,acting
seele,soul
liegen,lay
erkenn,recognize
geisterwelt,spirit world
verschlossen,locked
sinn,sense
tot,dead
bade,bathe
unverdrossen,undeterred
ird,ir
morgenrot,dawn
beschaut,examined
webt,weaves
eins,one
himmelskräfte,heavenly forces
nieder,low
goldnen,golden
eimer,bucket
segenduftenden,blessing-scented
schwingen,swing
dringen,penetrate
harmonisch,harmonious
durchklingen,sound through
welch,which
fass,barrel
unendliche,infinite
brüste,breasts
quellen,sources
hängt,hangs
dahin,there
welke,wither
drängt—,urges—
quellt,swells
tränkt,soaks
schmacht,languishes
vergebens,in vain
unwillig,unwilling
erdgeistes,earth spirit
näher,closer
höher,higher
glüh,glow
neuem,new
wein,wine
wagen,car 
tragen,carry
stürmen,storm
herumzuschlagen,bang around
schiffbruchs,shipwreck
knirschen,crunch
zagen,hesitate
wölkt,clouds
mir—,me-
mond,moon
verbirgt,hides
licht—,light-
lampe,lamp
schwindet,fades
dampft,steams
zucken,pull out
rote,Red
strahlen,shine
haupt—es,main—it
weht,blows
schwebst,float
erflehter,begged
enthülle,reveal
reißt,tears
neuen,new
gefühlen,emotions
erwühlen,dig up
ganz,quite
hingegeben,devoted
kostet,costs
geheimnisvoll,mysterious
zuckt,twitches
rötliche,reddish
flamme,flame
abgewendet,averted
schreckliches,terrible
gesicht,face
mächtig,powerful
angezogen,attracted
sphäre,sphere
gesogen,sucked
nun—,so-
ertrag,yield
flehst,beg
eratmend,breathing
schauen,look
stimme,voice
antlitz,face
neigt,tends
seelenflehn,soulmate
—welch,—which
erbärmlich,pathetic
grauen,gray
übermenschen,superman
ruf,call
erschuf,created
hegte,cherished
freudebeben,joy tremble
erschwoll,swelled
heben,lift
erklang,sounded
kräften,strengthen
hauch,breath
lebenslagen,life situations
zittert,trembles
furchtsam,scary
weggekrümmter,bent away
wurm,worm
flammenbildung,flaming
weichen,soft
lebensfluten,floods of life
tatensturm,act storm
wall,wall
wehe,alas
geburt,birth
grab,dig
ewiges,eternal
wechselndes,changing
glühend,glowing
schaff,create
laufenden,ongoing
webstuhl,loom
wirke,work
gottheit,deity
lebendiges,living
kleid,a dress
umschweifst,circumvented
geschäftiger,busier
nah,close
gleichst,same
begreifst,understand
verschwindet,disappears
zusammenstürzend,collapsing
wem,whom
ebenbild,likeness
klopft,knocks
tod,death
kenn,know
s—das,s—that
famulus—,famulus—
schönstes,most beautiful
zunichte,naught
fülle,fill
gesichte,faces
trockne,dry
schleicher,sneaker
stören,disturb
wagner,wagner
schlafrock,dressing gown
nachtmütze,nightcap
wendet,turns
verzeiht,forgives
hör,listen
deklamieren,declaim
griechisch,Greek
trauerspiel,tragedy
kunst,art
möcht,want
profitieren,benefit
heutzutage,nowadays
öfters,more often
rühmen,boast
komödiant,comedian
pfarrer,pastor
zuzeiten,at times
museum,museum
gebannt,banned
kaum,barely
feiertag,holiday
fernglas,binoculars
weitem,far
überredung,persuasion
leiten,lead
werdet,will
erjagen,hunt
urkräftigem,primordial
hörer,listener
sitzt,sits
leimt,glues
andrer,other
schmaus,feast
blast,blast
kümmerlichen,miserable
flammen,Flames
aschenhäufchen,pile of ashes
raus,out
bewundrung,admiration
kindern,children
affen,monkeys
darnach,afterwards
gaumen,palate
steht,stands
vortrag,lecture
redners,speakers
weit,far
redlichen,honest
gewinn,profit
schellenlauter,louder
rechter,right
selber,himself
ernst,serious
nötig,necessary
nachzujagen,chase
blinkend,flashing
menschheit,humanity
schnitzel,cutlet
kräuselt,ripples
unerquicklich,unenjoyable
nebelwind,foggy wind
herbstlich,autumnal
dürren,dry
säuselt,whispers
kurz,short
kritischen,critical
bestreben,strive
kopf,head
mittel,middle
erwerben,acquire
halben,half
erreicht,reached
sterben,die
pergament,parchment
bronnen,burn
woraus,from what
trunk,trunk
durst,thirst
stillt,breastfeeds
erquickung,refreshment
quillt,swells
ergetzen,delight
versetzen,offset
weiser,wiser
gedacht,thought
zuletzt,last
gebracht,brought
vergangenheit,past
sieben,seven
siegeln,seal
bespiegeln,mirror
wahrlich,verily
jammer,sorry
läuft,runs
davon,of that
kehrichtfaß,bin
rumpelkammer,lumber room
höchstens,at most
haupt-,main-
staatsaktion,state action
trefflichen,excellent
pragmatischen,pragmatic
maximen,maximize
puppen,dolls
munde,mouth
ziemen,befit
jeglicher,any
erkennen,recognize
darf,may
kind,child
namen,names
nennen,name
wenigen,few
erkannt,recognized
töricht,foolish
g,G
nug,enough
wahrten,preserved
pöbel,mob
gefühl,feeling
offenbarten,revealed
je,ever
gekreuzigt,crucified
verbrannt,burned
bitt,please
tief,deep
müssen,must
unterbrechen,interrupt
hätte,had
fortgewacht,woke up
gelehrt,taught
besprechen,discuss
ostertage,easter days
andre,other
frage,ask
eifer,zeal
studien,studies
beflissen,eager
hoffnung,hope
immerfort,always
schalem,schalem
zeuge,witness
klebt,sticks
gier,greed
schätzen,treasure
gräbt,digs
regenwürmer,worms
menschenstimme,human voice
geisterfülle,spirit abundance
umgab,surrounded
ertönen,sound
ärmlichsten,poorest
erdensöhnen,sons of earth
rissest,tore
verzweiflung,Despair
los,Come on
zerstören,destroy
riesengroß,huge
zwerg,dwarf
empfinden,feel
gedünkt,thought
spiegel,mirror
genoß,enjoyed
himmelsglanz,sky shine
abgestreift,stripped
erdensohn,son of earth
cherub,cherub
freie,free
fließen,flow
schaffend,creating
götterleben,god life
genießen,enjoy
ahnungsvoll,foreboding
vermaß,meter
büßen,atone
donnerwort,word of thunder
hinweggerafft,snatched away
gleichen,same
vermessen,measured
anzuziehn,put on
besessen,obsessed
hatt,had
sel,sel
augenblicke,moments
fühlte,felt
stießest,bumped
grausam,awful
ungewisse,uncertain
menschenlos,deserted
lehret,teaches
meiden,avoid
gehorchen,obey
unsre,our
leiden,Suffer
hemmen,inhibit
gang,corridor
herrlichsten,most glorious
empfangen,receive
fremd,foreign
fremder,stranger
stoff,material
gelangen,reach
beßre,improve
gaben,gifts
herrliche,glorious
gefühle,feelings
erstarren,freeze
irdischen,earthly
gewühle,rummage
kühnem,bold
flug,flight
hoffnungsvoll,hopeful
ewigen,eternal
erweitert,expanded
kleiner,smaller
raum,space
zeitenstrudel,vortex of time
scheitert,fails
sorge,worries
nistet,nests
geheime,secret
wiegt,weighs
störet,disturbs
deckt,covers
masken,masks
hof,court
weib,woman
dolch,dagger
gift,poison
bebst,trembles
trifft,meets
verlierst,lose
beweinen,weep
göttern,gods
gefühlt,felt
wurme,worms
durchwühlt,ransacked
staube,dust
nährend,nourishing
wandrers,wanderers
tritt,kicks
vernichtet,destroyed
wand,wall
hundert,hundred
fächern,fan
verenget,narrowed
trödel,junk
tausendfachem,thousandfold
tand,stood
mottenwelt,moth world
dränget,urges
finden,find
überall,overall
gequält,tormented
hie,here
glücklicher,happier
grinsest,grin
hohler,hollow
schädel,skull
hirn,brain
verwirret,confused
leichten,light
gesucht,sought
dämmrung,dusk
jämmerlich,pathetic
geirret,erred
instrumente,instruments
spottet,mocks
rad,wheel
kämmen,comb
walz,roll
bügel,hanger
stand,was standing
solltet,should
schlüssel,key
bart,beard
kraus,frizzy
hebt,lifts
riegel,bars
lichten,clear
schleiers,veils
berauben,deprive
offenbaren,reveal
zwingst,force
hebeln,leverage
schrauben,screw
geräte,devices
stehst,stand
vater,father
brauchte,needed
rolle,role
trübe,cloudy
schmauchte,smoked
hätt,would have
weniges,little
verpraßt,squandered
belastet,burdened
schwitzen,sweat
ererbt,inherited
vätern,fathers
erwirb,acquire
besitzen,own
nützt,is useful
schwere,heavy
erschafft,creates
nützen,use
heftet,staples
stelle,Job
fläschchen,flask
magnet,magnet
lieblich,lovely
helle,bright
nächt,night
wald,forest
mondenglanz,moonshine
umweht,blows around
grüße,greetings
einzige,only
phiole,vial
andacht,devotion
herunterhole,down
verehr,adore
menschenwitz,human joke
inbegriff,epitome
schlummersäfte,sleep juices
auszug,abstract
tödlich,deadly
feinen,fine
erweise,prove
meister,master
gunst,favor
gelindert,alleviated
fasse,grasp
streben,strive
gemindert,diminished
flutstrom,flood current
ebbet,ebb
hinausgewiesen,expelled
spiegelflut,mirror flood
erglänzt,shines
füßen,feet
ufern,shore
lockt,lures
neuer,news
feuerwagen,fire truck
bahn,rail
äther,ether
durchdringen,penetrate
sphären,spheres
reiner,purer
götterwonne,gods bliss
verdienest,earn
kehre,turn
erdensonne,earth sun
entschlossen,determined
rücken,move
vermesse,measure
pforten,gates
aufzureißen,tear open
vorüberschleicht,creeps by
beweisen,prove
manneswürde,dignity
götterhöhe,gods height
weicht,gives way
dunkeln,darken
höhle,cave
beben,tremble
qual,agony
verdammt,damned
durchgang,passage
hinzustreben,strive towards
heiter,bright
entschließen,decide
wär,would be
gefahr,danger
komm,come
kristallne,crystal
schale,peel
hervor,out
futterale,case
viele,many
glänzetst,you shine
väter,fathers
freudenfeste,celebrations
erheitertest,cheered up
gäste,Guests
zugebracht,spent
künstlich,artificially
reiche,rich
trinkers,drinkers
reimweis,rhyme
erklären,explain
höhlung,cavity
auszuleeren,empty
erinnert,remind
jugendnacht,youth night
nachbar,neighbor
witz,joke
zeigen,show
saft,juice
eilig,in a hurry
trunken,drunk
brauner,browner
flut,flood
erfüllt,Fulfills
wähle,choose
letzte,last
ganzer,whole
festlich,festive
hoher,higher
gruß,greeting
setzt,puts
glockenklang,bell sound
chorgesang,choir singing
chor,Choir
engel,Angel
christ,Christian
erstanden,acquired
sterblichen,mortal
verderblichen,perishable
schleichenden,creeping
erblichen,hereditary
mängel,defects
umwanden,circumvent
tiefes,deep
summen,buzz
heller,brighter
ton,volume
glas,glass
verkündigt,proclaimed
dumpfen,dull
glocken,bells
osterfestes,easter
feierstunde,party time
chöre,choirs
tröstlichen,comfort
gesang,singing
grabes,grave
engelslippen,angel lips
klang,sound
gewißheit,certainty
bunde,bunch
weiber,women
spezereien,spices
gepflegt,groomed
treuen,faithful
hingelegt,laid down
tücher,towels
binden,tie
reinlich,clean
selig,happy
liebende,loving
betrübende,saddening
heilsam,wholesome
übende,practicing
prüfung,test
bestanden,passed
gelind,mildly
himmelstöne,sky tones
weiche,soft
botschaft,message
glaube,believe
glaubens,faith
liebstes,dearest
wag,dare
woher,from where
holde,lovely
nachricht,news
stürzte,fell
himmelsliebe,heavenly love
kuß,kiss
ernster,more serious
sabbatstille,sabbath silence
glockentones,bell tones
gebet,prayer
brünstiger,more fervent
genuß,enjoyment
holdes,lovely
hinzugehn,go there
entstehn,arise
verkündete,announced
muntre,lively
spiele,games
frühlingsfeier,spring celebration
freies,free
erinnrung,memory
hält,holds
kindlichem,childish
letzten,last
tönet,sounds
fort,away
süßen,sweet
himmelslieder,sky songs
jünger,younger
begrabene,buried
oben,above
lebend,live
erhabene,sublime
erhoben,raised
werdeluft,will air
schaffender,creative
leide,suffer
ließ,let
schmachtend,languishing
verwesung,decay
schoß,lap
reißet,tears
banden,tied
freudig,joyful
tätig,employed
preisenden,praising
beweisenden,proving
brüderlich,brotherly
speisenden,dining
predigend,preaching
reisenden,travelers
verheißenden,auspicious
spaziergänger,stroller
ziehen,pull
handwerksbursche,handyman
jägerhaus,hunting house
mühle,mill
wandern,hike
handwerksbursch,handyman
rat,advice
wasserhof,water farm
zweiter,second
schön,nice
zweiten,second
tust,do
dritter,third
